Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5znGq4d7g9GRd1KridO5wx,"3Zj2B8yAi8gHoR8vpsPatZ","Too Much is Never Enough","Too Much is Never Enough","Gideon",2022-12-02,185321,24,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:19:58Z,"alabama metal,american metalcore,christian metalcore,deathcore,melodic metalcore,metalcore",0.614,0.913,10,-3.605,0,0.124,0.000192,0.00000157,0.286,0.829,152.796,4
7f3tPmsyBQc0sua0SAINlZ,"7rXo5QTwwFBYZ5Z3veUVg8","Back And To The Left","Do You Know Who You Are?: The Complete Collection","Texas Is The Reason",2013-02-12,235466,36,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:10Z,"emo,emo punk,midwest emo,post-hardcore",0.23,0.979,2,-3.84,1,0.0931,0.0000735,0.0541,0.109,0.22,183.619,4
1Pqhq2ye1RXP3WMAqrv12b,"0kyNLeO6bs7Flcj512nmwn","For Energy Infinite","We're Already There","Mazarin",2005-01-01,195533,27,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:10Z,"stomp pop",0.436,0.891,2,-4.534,1,0.0644,0.0000451,0.0334,0.132,0.791,162.983,4
1MVqeIAwhD4T44AKVkIfic,"4oLeXFyACqeem2VImYeBFe,5SXuuuRpukkTvsLuUknva1","leavemealone","leavemealone","Fred again..,Baby Keem",2023-12-08,222784,73,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:11Z,"edm,house,stutter house,hip hop,rap",0.68,0.881,0,-4.503,1,0.0553,0.00499,0.0253,0.574,0.105,174.062,4
2gnYFQWMzj8bNX4dDJyWzW,"0gvHPdYxlU94W7V5MSIlFe","DemiRep","The Singles","Bikini Kill",1998-06-23,167306,44,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:12Z,"olympia wa indie,punk,riot grrrl",0.428,0.76,1,-5.106,1,0.27,0.091,0.0000112,0.328,0.427,141.484,4
0gH7MNXQud3Pvnfv1zk3bL,"3ggwAqZD3lyT2sbovlmfQY","Future Breed Machine","Destroy Erase Improve (Reloaded)","Meshuggah",1995,348682,44,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:13Z,"alternative metal,djent,groove metal,metal,nu metal,progressive groove metal,swedish metal,technical groove metal,technical thrash",0.299,0.97,1,-6.865,1,0.157,0.000993,0.0953,0.304,0.154,175.353,1
29EPImPtRiMHXONTJGMhip,"4DUQBYAyOTZotSEdKhaf6c","Whole","Colourmeinkindness","Basement",2012-10-23,190641,55,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:14Z,"alternative emo,dreamo,emo",0.268,0.915,1,-5.21,1,0.0614,0.0000462,0.199,0.0737,0.334,75.921,4
4VgSAJr33E8dkG9bseg1TH,"5esKrGWvWmBAmjnao5jInN","Out for Blood","Fake Blood","Heart Attack Man",2019-04-19,175226,36,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:14Z,"alternative emo,pop punk",0.5,0.901,8,-4.914,1,0.0366,0.00217,0,0.628,0.609,179.999,4
1158ckiB5S4cpsdYHDB9IF,"6Ghvu1VvMGScGpOUJBAHNH","My Own Summer (Shove It)","Around the Fur","Deftones",1997-10-27,214760,77,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:15Z,"alternative metal,nu metal,rap metal,rock,sacramento indie",0.443,0.781,1,-4.277,1,0.0377,0.0000133,0.205,0.166,0.372,71.841,4
7vgaC0MnJ292TsacAo7XPq,"4nqmTWHyNzL8LqwSwoRmuZ","DEAD WEIGHT","DEAD WEIGHT","Southpaw FLHC",2023-12-01,186110,30,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:15Z,"",0.317,0.956,7,-3.016,1,0.257,0.000667,0.00000121,0.331,0.418,184.16,5
1wP0Dmcq8CpYI1SiJpb3VL,"1lKZzN2d4IqiEYxyECIEHI","We're Gonna Make It To Kilby!","you'll be fine","Hot Mulligan",2020-03-06,185400,40,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:16Z,"alternative emo,emo,pop punk",0.458,0.962,8,-3.497,1,0.0687,0.00221,0,0.245,0.307,160.011,4
4ayv8s2h6RbBAQyvPS76oN,"2FdTMoKlQiI4m0158FbrQE","Unclench Your Jaw","I’m Scared That’s All There Is","Ben Quad",2022-06-29,98761,26,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:17Z,"5th wave emo,diy emo,tulsa indie",0.414,0.947,0,-3.93,1,0.121,0.0000547,0.0011,0.354,0.718,87.528,4
5ykzMyjf4Mfi45iy5pyTAG,"2FdTMoKlQiI4m0158FbrQE","Blood for the Blood God","I’m Scared That’s All There Is","Ben Quad",2022-06-29,211592,37,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:18Z,"5th wave emo,diy emo,tulsa indie",0.47,0.962,6,-4.542,1,0.0784,0.0000216,0.117,0.367,0.59,133.986,4
7vN4s56DFYoDs7plSPkthe,"4qrHkx5cgWIslciLXUMrYw","Belleville","A Different Shade of Blue","Knocked Loose",2019-08-23,196806,49,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:18Z,"kentucky metal,kentucky punk",0.271,0.961,5,-2.848,1,0.195,0.0000863,0.00000278,0.16,0.181,89.63,4
2j3HBu61IfBHhxnMAw9xlb,"6O7MpKrY91vlCd4Osi6XKs","Faithless","Black Veil Brides","Black Veil Brides",2014-10-27,288173,41,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:19Z,"alternative metal,pop punk",0.449,0.98,10,-2.793,0,0.152,0.000103,0.000859,0.242,0.173,165.062,4
2rBHnIxbhkMGLpqmsNX91M,"2d0hyoQ5ynDBnkvAbJKORj","Bombtrack","Rage Against The Machine - XX (20th Anniversary Special Edition)","Rage Against The Machine",1992,243453,65,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:20Z,"alternative metal,alternative rock,conscious hip hop,funk metal,hard rock,nu metal,political hip hop,post-grunge,rap metal,rap rock,rock",0.459,0.926,4,-3.415,1,0.155,0.0239,0.0000193,0.183,0.569,151.534,4
2lSYQyP8LYXyfSp6S1kJu0,"0aWanrbf83QSmIRYSYdNOR","Cheetah","Cheetah","Deux Visages",2023-03-25,182000,44,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:20Z,"",0.335,0.823,4,-6.508,0,0.0532,0.00138,0.00162,0.144,0.511,171.953,4
6y7er7A5eYlJMALDxMNfgH,"7l1y2qfjB7Rlqk1ordKmob","Relapse","Momentum","Momentum",2021-09-24,250921,31,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:21Z,"california hardcore,metallic hardcore",0.559,0.945,7,-3.839,1,0.0735,0.000112,0.00000156,0.363,0.285,90.212,4
4UgE1WNkEoajKZsJ9ynyoH,"64mPnRMMeudAet0E62ypkx","Moron TV","Green Naugahyde","Primus",2011-09-13,277813,24,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:22Z,"alternative metal,alternative rock,funk metal,funk rock,grunge,nu metal",0.485,0.896,4,-5.49,1,0.117,0.206,0.93,0.156,0.715,151.473,4
3heBIU1G3GTA6NkbZdBCfp,"0epidpyARaIPmKpFUwcgnJ","I Feel Fine, Pt. 1","Scott Pilgrim Takes Off (Soundtrack from the Netflix Original Series)","Sex Bob-Omb",2023-11-17,56821,47,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:22Z,"comedy rock",0.324,0.63,4,-6.855,1,0.0613,0.0134,0.0304,0.101,0.358,94.853,3
2czqsuJetQmyHxx3M009FX,"79HbBkVgOVUuVhuTJ50pIx","Sunshine","Still Love","Teenage Wrist",2023-08-04,194010,37,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:23Z,"dreamo,grungegaze,modern alternative rock,post-grunge",0.479,0.966,3,-2.771,1,0.112,0.0016,0,0.364,0.448,143.015,4
06On3wFLldw6MXK74htgyE,"0mtMPfbdQSjhKxXVGgtLCx","Heaven's Gate","D.E.M.O.","Outta Pocket",2020-10-16,115910,39,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:20:24Z,"california hardcore",0.347,0.981,6,-4.917,1,0.0904,0.00174,0.000357,0.129,0.28,90.987,4
0rFdjHoldrbHIBeUIjxi5a,"6P5ccCJCe8A4s9tDSTNFzF","The Razor's Apple","We're Not Here to Be Loved","Fleshwater",2022-11-04,191236,52,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:21:25Z,"grungegaze,zoomergaze",0.336,0.943,1,-3.46,0,0.0892,0.00000361,0.0149,0.317,0.394,73.604,4
4DwNBBeCrztmAxBuM3UrVX,"5BvJzeQpmsdsFp4HGUYUEx","I Stand Corrected","Vampire Weekend","Vampire Weekend",2008-01-29,159760,40,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:23:59Z,"baroque pop,chamber pop,garage rock,indie rock,indietronica,modern rock",0.679,0.64,7,-9.418,1,0.111,0.275,0.351,0.176,0.111,160.023,4
607EA1HsuzrqqaPuxyNqpD,"5BvJzeQpmsdsFp4HGUYUEx","Step","Modern Vampires of the City","Vampire Weekend",2013-05-13,251626,56,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:24:12Z,"baroque pop,chamber pop,garage rock,indie rock,indietronica,modern rock",0.624,0.724,10,-7.113,1,0.1,0.594,0.0000075,0.101,0.63,78.008,4
6tULAjasyLTeJecwhcIHCo,"40Yq4vzPs9VNUrIBG5Jr2i","Hummer - 2011 Remaster","Siamese Dream (Deluxe Edition)","The Smashing Pumpkins",1993,416186,49,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:24:43Z,"alternative metal,alternative rock,grunge,permanent wave,rock,spacegrunge",0.294,0.544,2,-9.836,1,0.034,0.00166,0.441,0.37,0.113,165.933,4
6xaWf5NdVg6LAosJNy7XsH,"06W84OT2eFUNVwG85UsxJw","Command Z","Superstar","Caroline Rose",2020-03-06,82168,2,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:25:29Z,"indie pop,indie surf,vermont indie",0.752,0.93,4,-4.951,0,0.0519,0.00954,0.836,0.0701,0.69,120.995,4
1UegvfqeikDPozAcaIWIuI,"06W84OT2eFUNVwG85UsxJw","Nothing’s Impossible","Superstar","Caroline Rose",2020-03-06,248211,2,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:25:43Z,"indie pop,indie surf,vermont indie",0.313,0.494,0,-5.188,1,0.0427,0.0186,0.114,0.145,0.341,67.475,4
6Z2f2z5jS3J2mPcAmO50bD,"1pBeRGeBHNPLy95LswDViS","Mind Your Business","Sunami","Sunami",2020-06-05,115213,47,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:28:12Z,"california hardcore",0.384,0.996,4,-1.312,1,0.183,0.000237,0.0107,0.107,0.176,154.98,4
1ce5zaxyFDdGEdOXJsLhgB,"1pBeRGeBHNPLy95LswDViS","Feds Watchin'","Sunami","Sunami",2020-06-05,120493,43,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:29:09Z,"california hardcore",0.375,0.998,7,-1.75,1,0.159,0.00152,0.000129,0.188,0.361,165.115,4
7EonSdJtuXjpwON6u5UOYa,"1llYaLn43cLcbWg9M4t0Y3","Overthrone","Split","Judiciary",2017-07-21,115599,40,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:29:36Z,"metallic hardcore",0.314,0.918,5,-4.942,0,0.108,0.00000287,0.000149,0.232,0.571,132.388,4
61rfS20DxQ98dVLn36MOgG,"1llYaLn43cLcbWg9M4t0Y3,4qrHkx5cgWIslciLXUMrYw","Stronger Than Thou","Surface Noise","Judiciary,Knocked Loose",2019-01-25,175028,26,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:29:54Z,"metallic hardcore,kentucky metal,kentucky punk",0.31,0.996,5,-4.464,0,0.133,0.000228,0.0147,0.0936,0.171,144.367,4
6BNPwD7KTEHu31hles8CyD,"2qnpHrOzdmOo1S4ox3j17x","Death Grip","Pressure to Succeed","Turnstile",2011-04-26,190728,39,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:30:26Z,"hardcore punk,modern melodic hardcore",0.431,0.921,9,-4.085,1,0.0768,0.0201,0.00000116,0.255,0.4,83.446,4
6VXvF0vyfK2T7TEysBmLJa,"7AQzXO3NPNQsI7oNu5rC3r","Wave Motion Gun","Shapeshifter","Marcy Playground",1999-01-01,225626,37,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:33:02Z,"alternative metal,alternative rock,grunge,pop rock,post-grunge",0.686,0.71,4,-5.094,1,0.0365,0.198,0.00000431,0.382,0.74,112.203,4
5b0ZF8RwNuLESUAYf883Hq,"38tO9pZm2G0JjANgRFvC1a","Straight from Da Tribe of Tha Moon","My People... Hold On","Zulu",2020-09-02,70653,38,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:38:12Z,"black punk,california hardcore,la hardcore,modern hardcore",0.416,0.87,7,-3.76,1,0.155,0.000166,0.00000534,0.145,0.247,141.258,5
6UY33tXrM1P2cDw3OU9fXm,"2CnhqfjUG0qzsru0SMuhrk","Stab","Shed","Title Fight",2011-05-03,120706,50,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:40:56Z,"dreamo,emo,grungegaze,spacegrunge,zoomergaze",0.221,0.976,9,-3.852,1,0.0924,0.0000733,0,0.269,0.477,81.933,4
0MckSdItlR6prb553Jbyej,"6hW33nVHPElaXuG2hQ0QOp","Bloodhound","How Flowers Grow","Scowl",2021-11-19,94360,0,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:42:20Z,"california hardcore,modern hardcore",0.241,0.992,6,-3.766,1,0.124,0.00294,0.614,0.414,0.362,86.519,4
5qQ79s8gMS3PrCVYdRrZaP,"5fykvz752c33lwg0PrTmUs,3uPce3TKw7cjheMNhuhNs9","FUCK A PROUD BOY","FUCK A PROUD BOY","Kind Eyes,UnityTX",2021-07-16,136202,35,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:43:04Z,"downtempo deathcore,metallic hardcore",0.437,0.942,8,-4.303,1,0.253,0.0000108,0.844,0.141,0.319,144.921,4
6EI3gG0eNw2Cniu6RZOUvU,"2qnpHrOzdmOo1S4ox3j17x","Harder On You","Move Thru Me","Turnstile",2016-09-16,64058,33,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:45:44Z,"hardcore punk,modern melodic hardcore",0.443,0.977,9,-5.792,0,0.0632,0.0000736,0.00784,0.931,0.117,166.051,4
1T8py1nh6wsKy6jPDNkGMC,"5NU7mpGqMvlZpq63RajHOH","Magazine Beach","This World is Going to Ruin You","Vein.fm",2022-03-04,86560,32,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:46:06Z,"dreamo,mathcore",0.196,0.988,3,-3.745,0,0.13,0.00000833,0.112,0.0912,0.207,152.585,4
1DPlEE2UmJmRtVU6Q9HIfC,"0k56Jc8lJdcRJRsK7u8dnN","Stay-At-Home Mom","Messy, Isn't It?","Dangers",2010-01-05,143920,29,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:48:52Z,"chaotic hardcore",0.212,0.994,0,-5.818,0,0.37,0.0917,0.688,0.462,0.0358,161.792,4
1EGa3uFmvkGChrZeIKxGwB,"40Yq4vzPs9VNUrIBG5Jr2i","Soma - 2011 Remaster","Siamese Dream (Deluxe Edition)","The Smashing Pumpkins",1993,398240,48,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-04T23:50:01Z,"alternative metal,alternative rock,grunge,permanent wave,rock,spacegrunge",0.291,0.281,7,-11.798,1,0.0324,0.0241,0.83,0.115,0.0981,134.683,4
6VHhnEVCYvxlQQr5kbWd5i,"2qnpHrOzdmOo1S4ox3j17x","7","Step to Rhythm","Turnstile",2013-04-02,97136,42,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-05T02:06:11Z,"hardcore punk,modern melodic hardcore",0.391,0.888,2,-5.822,1,0.0542,0.00187,0.94,0.239,0.0362,82.337,4
7h4zZNX10sMOgAcbkoONFE,"3USL7r0FYOWUiTPQGz3HpP,0o5bweAbSBmSkksYXrgKS8","Pulsar (feat. Robert Sput Searight)","Deep: The Baritone Sessions, Vol. 2","Mark Lettieri,Robert "Sput" Searight",2021-04-16,250480,19,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-05T03:56:14Z,"electric bass,fort worth indie,jazz fusion",0.676,0.854,1,-6.87,1,0.0466,0.00413,0.754,0.102,0.777,139.942,4
0WtuYPDKBMnvwumPKWkorN,"6xt9sJmmyYwWkJv8A6ssiU,2yzxX2DI9LFK8VFTyW2zZ8","Massive","The Striped Album","Cory Wong,Joe Satriani",2020-10-23,234896,23,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-05T03:56:43Z,"instrumental funk,instrumental rock,metal guitar,shred",0.402,0.82,1,-4.513,1,0.0672,0.0112,0.861,0.263,0.639,171.946,4
1XsiMSfSYt5EfynqsNxO7H,"3EYgeLZ0vtVHKkUL26Eu49","***HIDDEN TRACK***","Adult Summers","Prince Daddy & the Hyena",2015,119629,47,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-05T03:59:23Z,"albany ny indie,alternative emo,bubblegrunge,diy emo,emo",0.832,0.665,1,-8.524,1,0.155,0.171,0.00136,0.0808,0.421,93.526,4
0Ih0q9PP9kSOf8ibDHQiz2,"1HjpNX0zNXYbHe38hMgDgZ","Fresh 2 Death","Schwey","Schwey",2019-03-15,206124,22,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-05T04:02:05Z,"",0.831,0.525,11,-6.547,1,0.0475,0.234,0.00144,0.115,0.603,93.02,4
13O71jFk7vpQ42zH21L36Q,"2FQgnKHydnhSnRS17BSy28","Starfall","The Symposium","The Symposium",2017-04-20,238000,31,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-05T04:03:50Z,"chicago indie,indie garage rock",0.363,0.463,0,-8.933,1,0.0381,0.31,0.832,0.1,0.704,144.963,3
2Xfb40NTopEPHMafK197Sc,"2FQgnKHydnhSnRS17BSy28","the only thing","the only thing","The Symposium",2023-10-31,185448,33,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-05T04:04:26Z,"chicago indie,indie garage rock",0.645,0.267,11,-19.482,0,0.0337,0.00696,0.938,0.348,0.496,89.361,4
1AMADyXgIWayh5vXLZo2qF,"4DUQBYAyOTZotSEdKhaf6c","Covet","Colourmeinkindness","Basement",2012-10-23,227340,73,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-05T04:05:10Z,"alternative emo,dreamo,emo",0.428,0.799,4,-6.265,1,0.0468,0.00139,0.0742,0.0788,0.228,139.052,4
5g1zOEyrfjMxorKlvCE3AN,"0gLjJuczGWhqKVMmVpIT52","I Would Hate You If I Could","Peripheral Vision","Turnover",2015-09-04,243314,51,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-05T04:05:59Z,"alternative emo,chill dream pop,dreamo,emo",0.597,0.795,7,-7.98,1,0.031,0.336,0.0935,0.158,0.298,123.027,4
1dyTcli07c77mtQK3ahUZR,"4Z8W4fKeB5YxbusRsdQVPb","Just","The Bends","Radiohead",1995-03-13,234800,71,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-05T17:10:33Z,"alternative rock,art rock,melancholia,oxford indie,permanent wave,rock",0.291,0.767,7,-6.913,0,0.0862,0.000401,0.012,0.0763,0.359,175.702,4
3zi9xNpG2WHCdCAxV0BpJm,"1IHjrY7ygKbmLVoUV1VcXc","I've Been Bored","Ours Is Chrome","Superheaven",2015-05-04,203133,53,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-07T16:06:49Z,"dreamo,post-grunge,spacegrunge,zoomergaze",0.462,0.876,11,-5.19,1,0.041,0.000206,0.000106,0.5,0.432,143.065,4
6dPg5wiRhRxoCD0NRKQAR2,"7l1y2qfjB7Rlqk1ordKmob","Bliss","Bliss","Momentum",2016-11-15,62548,46,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-07T16:22:30Z,"california hardcore,metallic hardcore",0.357,0.93,3,-3.578,1,0.129,0.000816,0.0135,0.201,0.4,77.571,4
5WBQmXwGnJMEZEUYka26QZ,"1llYaLn43cLcbWg9M4t0Y3","The Axis of Equality","The Axis of Equality","Judiciary",2016-01-08,133037,39,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-07T16:23:05Z,"metallic hardcore",0.279,0.871,5,-5.344,0,0.0473,0.0000158,0.251,0.0891,0.247,90.513,3
5rhGZ9qe7qmLFWwW313hnk,"5BIOo2mCAokFcLHXO2Llb4","Theory of Mind","Theory of Mind","Kublai Khan TX",2023-04-25,231030,59,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-07T16:24:17Z,"metallic hardcore,texas hardcore,texas metal",0.461,0.941,4,-4.554,1,0.192,0.000292,0.00221,0.326,0.319,135.067,4
2eqjpko1AQuTdxkBFhAcRG,"5BIOo2mCAokFcLHXO2Llb4","Self-Destruct","Absolute","Kublai Khan TX",2019-10-04,139202,61,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-07T16:25:11Z,"metallic hardcore,texas hardcore,texas metal",0.464,0.869,8,-5.046,1,0.0973,0.0000348,0.0233,0.308,0.584,82.887,4
0gGrDRShWXLueiN2QOj2my,"1llYaLn43cLcbWg9M4t0Y3","Blood","Flesh + Blood","Judiciary",2023-03-10,120066,25,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-07T16:32:49Z,"metallic hardcore",0.197,0.953,1,-4.452,1,0.12,0.0000147,0.0018,0.304,0.0555,93.924,3
